Noise_Type,Noise_Rate,Fold,Model,Accuracy,F1
symmetric,0.0,1,Logistic Regression,0.8255706827720339,0.5539267015706806
symmetric,0.0,1,Decision Tree,0.8115467294503019,0.6171761280931587
symmetric,0.0,1,Random Forest,0.8593510082915344,0.6813543599257885
symmetric,0.0,1,SVM,0.8483979936533934,0.6356703567035671
symmetric,0.0,1,KNN,0.8283345275872659,0.6189502385821404
symmetric,0.0,1,LightGBM,0.8734773262360528,0.7125581395348837
symmetric,0.0,2,Logistic Regression,0.8279250690961204,0.5596017815037988
symmetric,0.0,2,Decision Tree,0.8154365851161839,0.6182511115816218
symmetric,0.0,2,Random Forest,0.8590439144231754,0.6781958401495677
symmetric,0.0,2,SVM,0.8504452861091207,0.635388070875967
symmetric,0.0,2,KNN,0.8289487153239841,0.6143549503807986
symmetric,0.0,2,LightGBM,0.8746033370867028,0.7129130536676822
symmetric,0.0,3,Logistic Regression,0.8226863226863227,0.5468341182626897
symmetric,0.0,3,Decision Tree,0.808968058968059,0.6107634543178974
symmetric,0.0,3,Random Forest,0.8587223587223587,0.6789204281060959
symmetric,0.0,3,SVM,0.8483824733824734,0.6307653951633009
symmetric,0.0,3,KNN,0.8292383292383292,0.6224535989135356
symmetric,0.0,3,LightGBM,0.8737714987714987,0.714252607184241
symmetric,0.0,4,Logistic Regression,0.8308763308763308,0.5657202944269191
symmetric,0.0,4,Decision Tree,0.8177723177723177,0.6249473240623683
symmetric,0.0,4,Random Forest,0.8609746109746109,0.6846261031119368
symmetric,0.0,4,SVM,0.8536036036036037,0.6518987341772152
symmetric,0.0,4,KNN,0.8341523341523341,0.6370967741935484
symmetric,0.0,4,LightGBM,0.8763308763308764,0.7190697674418605
symmetric,0.0,5,Logistic Regression,0.8173628173628174,0.5302790942601369
symmetric,0.0,5,Decision Tree,0.8167485667485668,0.6167023554603854
symmetric,0.0,5,Random Forest,0.8563677313677314,0.6708890452732817
symmetric,0.0,5,SVM,0.8466420966420967,0.6232394366197183
symmetric,0.0,5,KNN,0.8251433251433251,0.610223642172524
symmetric,0.0,5,LightGBM,0.8726453726453727,0.7070183702308055
symmetric,0.1,1,Logistic Regression,0.8220902855972976,0.5145251396648045
symmetric,0.1,1,Decision Tree,0.7374347425529737,0.5164938737040528
symmetric,0.1,1,Random Forest,0.8440986794963661,0.6540994776288894
symmetric,0.1,1,SVM,0.8463507011976661,0.6272659548050658
symmetric,0.1,1,KNN,0.812672740300952,0.5954907161803713
symmetric,0.1,1,LightGBM,0.8703040229296755,0.7037643207855974
symmetric,0.1,2,Logistic Regression,0.8242399426758112,0.5159289540456724
symmetric,0.1,2,Decision Tree,0.7437813491657284,0.5180050067398421
symmetric,0.1,2,Random Forest,0.8475790766711024,0.6534791715150104
symmetric,0.1,2,SVM,0.8485003582761798,0.6209016393442623
symmetric,0.1,2,KNN,0.8124680110553792,0.5875731652408824
symmetric,0.1,2,LightGBM,0.8741938785955574,0.7019160805238903
symmetric,0.1,3,Logistic Regression,0.8202293202293203,0.5196936542669585
symmetric,0.1,3,Decision Tree,0.7361793611793612,0.5248017702378757
symmetric,0.1,3,Random Forest,0.8464373464373465,0.6572212065813529
symmetric,0.1,3,SVM,0.8455159705159705,0.6178779437832362
symmetric,0.1,3,KNN,0.8116298116298116,0.5977262789680805
symmetric,0.1,3,LightGBM,0.8718263718263718,0.7026128266033255
symmetric,0.1,4,Logistic Regression,0.8271908271908271,0.5313714602998334
symmetric,0.1,4,Decision Tree,0.735053235053235,0.5186011904761905
symmetric,0.1,4,Random Forest,0.8530917280917281,0.6718499885662017
symmetric,0.1,4,SVM,0.8508394758394758,0.6442002442002442
symmetric,0.1,4,KNN,0.8203316953316954,0.6178967994774657
symmetric,0.1,4,LightGBM,0.8726453726453727,0.706880301602262
symmetric,0.1,5,Logistic Regression,0.8164414414414415,0.49818080044780294
symmetric,0.1,5,Decision Tree,0.7416052416052417,0.5188715211589783
symmetric,0.1,5,Random Forest,0.8492014742014742,0.655760691750409
symmetric,0.1,5,SVM,0.8464373464373465,0.6179317371370352
symmetric,0.1,5,KNN,0.8096846846846847,0.5880788832262354
symmetric,0.1,5,LightGBM,0.8685503685503686,0.6923814087206517
symmetric,0.2,1,Logistic Regression,0.8160507728529021,0.4792813677195016
symmetric,0.2,1,Decision Tree,0.6742757702937865,0.45569620253164556
symmetric,0.2,1,Random Forest,0.8256730473948204,0.6243106110743437
symmetric,0.2,1,SVM,0.8420513870406388,0.6086735987826528
symmetric,0.2,1,KNN,0.7684512232572422,0.5339925834363412
symmetric,0.2,1,LightGBM,0.86539052103593,0.6926852068240243
symmetric,0.2,2,Logistic Regression,0.8160507728529021,0.4753284671532847
symmetric,0.2,2,Decision Tree,0.6656771419797318,0.43767217630853994
symmetric,0.2,2,Random Forest,0.8291534445695568,0.625364758698092
symmetric,0.2,2,SVM,0.8431773978912888,0.5974776668418287
symmetric,0.2,2,KNN,0.7736718190193469,0.540809968847352
symmetric,0.2,2,LightGBM,0.8698945644385301,0.6888616891064872
symmetric,0.2,3,Logistic Regression,0.8131654381654382,0.4909344490934449
symmetric,0.2,3,Decision Tree,0.6728091728091729,0.45848864791596067
symmetric,0.2,3,Random Forest,0.8288288288288288,0.6307420494699647
symmetric,0.2,3,SVM,0.842956592956593,0.6153460381143431
symmetric,0.2,3,KNN,0.7711916461916462,0.5478454379931216
symmetric,0.2,3,LightGBM,0.8648648648648649,0.6864608076009501
symmetric,0.2,4,Logistic Regression,0.8207411957411958,0.5049476957873904
symmetric,0.2,4,Decision Tree,0.6745495495495496,0.45944567250467605
symmetric,0.2,4,Random Forest,0.8368140868140869,0.6487439400617012
symmetric,0.2,4,SVM,0.8501228501228502,0.6420537897310513
symmetric,0.2,4,KNN,0.7872645372645373,0.5779853777416735
symmetric,0.2,4,LightGBM,0.8713144963144963,0.7066511085180863
symmetric,0.2,5,Logistic Regression,0.80999180999181,0.4727272727272727
symmetric,0.2,5,Decision Tree,0.6694307944307945,0.445474841147175
symmetric,0.2,5,Random Forest,0.8233005733005733,0.6098553345388789
symmetric,0.2,5,SVM,0.8414209664209664,0.5994310835272821
symmetric,0.2,5,KNN,0.7687346437346437,0.5358537086500924
symmetric,0.2,5,LightGBM,0.8660933660933661,0.6872309899569584
symmetric,0.3,1,Logistic Regression,0.8094994369945747,0.44563598450997916
symmetric,0.3,1,Decision Tree,0.6183846862524311,0.3932291666666667
symmetric,0.3,1,Random Forest,0.7821680827106152,0.5583229555832295
symmetric,0.3,1,SVM,0.8382638959975433,0.5936213991769548
symmetric,0.3,1,KNN,0.7028355000511823,0.4636985036024386
symmetric,0.3,1,LightGBM,0.8551540587572934,0.6626936829558999
symmetric,0.3,2,Logistic Regression,0.8099088954857201,0.44517478338810873
symmetric,0.3,2,Decision Tree,0.615518476814413,0.39961636828644503
symmetric,0.3,2,Random Forest,0.7869792199815744,0.5643709441071803
symmetric,0.3,2,SVM,0.8401064592076978,0.5854564755838642
symmetric,0.3,2,KNN,0.7086702835500052,0.47001862197392924
symmetric,0.3,2,LightGBM,0.8601699252738254,0.6682855755220981
symmetric,0.3,3,Logistic Regression,0.812960687960688,0.5020441537203598
symmetric,0.3,3,Decision Tree,0.6216216216216216,0.41033822590938096
symmetric,0.3,3,Random Forest,0.7830671580671581,0.5714863498483317
symmetric,0.3,3,SVM,0.8386568386568387,0.6079601990049751
symmetric,0.3,3,KNN,0.7071048321048321,0.4870001793078716
symmetric,0.3,3,LightGBM,0.8552416052416052,0.6729879740980573
symmetric,0.3,4,Logistic Regression,0.8153153153153153,0.4722059684025746
symmetric,0.3,4,Decision Tree,0.6173218673218673,0.4089184060721063
symmetric,0.3,4,Random Forest,0.7966830466830467,0.5853862212943632
symmetric,0.3,4,SVM,0.8483824733824734,0.6305811923172862
symmetric,0.3,4,KNN,0.7104832104832105,0.48148148148148145
symmetric,0.3,4,LightGBM,0.8650696150696151,0.6913348946135831
symmetric,0.3,5,Logistic Regression,0.8079443079443079,0.45717592592592593
symmetric,0.3,5,Decision Tree,0.6110769860769861,0.38893356924561684
symmetric,0.3,5,Random Forest,0.7791769041769042,0.546372239747634
symmetric,0.3,5,SVM,0.8352784602784603,0.5657219973009446
symmetric,0.3,5,KNN,0.7029074529074529,0.46556169429097605
symmetric,0.3,5,LightGBM,0.8528869778869779,0.6559731864974863
asymmetric,0.0,1,Logistic Regression,0.8255706827720339,0.5539267015706806
asymmetric,0.0,1,Decision Tree,0.8098065308629337,0.6132389675270608
asymmetric,0.0,1,Random Forest,0.8557682464940116,0.6755698825696523
asymmetric,0.0,1,SVM,0.8483979936533934,0.6356703567035671
asymmetric,0.0,1,KNN,0.8283345275872659,0.6189502385821404
asymmetric,0.0,1,LightGBM,0.8734773262360528,0.7125581395348837
asymmetric,0.0,2,Logistic Regression,0.8279250690961204,0.5596017815037988
asymmetric,0.0,2,Decision Tree,0.8133892926604566,0.6123750797363385
asymmetric,0.0,2,Random Forest,0.8543351417750026,0.6661975134881539
asymmetric,0.0,2,SVM,0.8504452861091207,0.635388070875967
asymmetric,0.0,2,KNN,0.8289487153239841,0.6143549503807986
asymmetric,0.0,2,LightGBM,0.8746033370867028,0.7129130536676822
asymmetric,0.0,3,Logistic Regression,0.8226863226863227,0.5468341182626897
asymmetric,0.0,3,Decision Tree,0.808046683046683,0.6086412022542267
asymmetric,0.0,3,Random Forest,0.8566748566748567,0.6756255792400371
asymmetric,0.0,3,SVM,0.8483824733824734,0.6307653951633009
asymmetric,0.0,3,KNN,0.8292383292383292,0.6224535989135356
asymmetric,0.0,3,LightGBM,0.8737714987714987,0.714252607184241
asymmetric,0.0,4,Logistic Regression,0.8308763308763308,0.5657202944269191
asymmetric,0.0,4,Decision Tree,0.8164414414414415,0.6243452755080662
asymmetric,0.0,4,Random Forest,0.8609746109746109,0.6849187935034803
asymmetric,0.0,4,SVM,0.8536036036036037,0.6518987341772152
asymmetric,0.0,4,KNN,0.8341523341523341,0.6370967741935484
asymmetric,0.0,4,LightGBM,0.8763308763308764,0.7190697674418605
asymmetric,0.0,5,Logistic Regression,0.8173628173628174,0.5302790942601369
asymmetric,0.0,5,Decision Tree,0.812960687960688,0.6110283159463488
asymmetric,0.0,5,Random Forest,0.8563677313677314,0.6694935217903416
asymmetric,0.0,5,SVM,0.8466420966420967,0.6232394366197183
asymmetric,0.0,5,KNN,0.8251433251433251,0.610223642172524
asymmetric,0.0,5,LightGBM,0.8726453726453727,0.7070183702308055
asymmetric,0.1,1,Logistic Regression,0.8164602313440475,0.47680186752261455
asymmetric,0.1,1,Decision Tree,0.8078616030299929,0.5842746400885935
asymmetric,0.1,1,Random Forest,0.8544375063977889,0.6541828793774319
asymmetric,0.1,1,SVM,0.8472719828027434,0.6136716727084413
asymmetric,0.1,1,KNN,0.8257754120176067,0.5898795180722891
asymmetric,0.1,1,LightGBM,0.8738867847271983,0.7016949152542373
asymmetric,0.1,2,Logistic Regression,0.8205548162555021,0.49173673528559003
asymmetric,0.1,2,Decision Tree,0.8040741119868974,0.5698876404494382
asymmetric,0.1,2,Random Forest,0.8546422356433616,0.6469418199900547
asymmetric,0.1,2,SVM,0.8491145460128979,0.6116965226554267
asymmetric,0.1,2,KNN,0.8241375780530249,0.5745418524021793
asymmetric,0.1,2,LightGBM,0.8717371276486846,0.6885408898831717
asymmetric,0.1,3,Logistic Regression,0.8171580671580672,0.4847085978072706
asymmetric,0.1,3,Decision Tree,0.8042588042588042,0.5821678321678322
asymmetric,0.1,3,Random Forest,0.8548321048321048,0.6509108813392418
asymmetric,0.1,3,SVM,0.8454135954135954,0.6045049764274489
asymmetric,0.1,3,KNN,0.8278050778050778,0.5968360498561841
asymmetric,0.1,3,LightGBM,0.8711097461097461,0.6901304454836328
asymmetric,0.1,4,Logistic Regression,0.8234029484029484,0.4986922406277245
asymmetric,0.1,4,Decision Tree,0.806920556920557,0.5808888888888889
asymmetric,0.1,4,Random Forest,0.8566748566748567,0.6539792387543253
asymmetric,0.1,4,SVM,0.8526822276822277,0.6269121078558465
asymmetric,0.1,4,KNN,0.8317977067977068,0.6102016607354686
asymmetric,0.1,4,LightGBM,0.8734643734643734,0.6963144963144963
asymmetric,0.1,5,Logistic Regression,0.8157248157248157,0.47582993593476997
asymmetric,0.1,5,Decision Tree,0.8037469287469288,0.5685347738014855
asymmetric,0.1,5,Random Forest,0.8506347256347256,0.6353411647088228
asymmetric,0.1,5,SVM,0.8444922194922195,0.5997364953886694
asymmetric,0.1,5,KNN,0.822993447993448,0.5777777777777777
asymmetric,0.1,5,LightGBM,0.867014742014742,0.6769460333250436
asymmetric,0.2,1,Logistic Regression,0.8046882997236156,0.3872832369942196
asymmetric,0.2,1,Decision Tree,0.8025386426451019,0.5462244177840508
asymmetric,0.2,1,Random Forest,0.8502405568635479,0.6183146360553091
asymmetric,0.2,1,SVM,0.8343740403316614,0.5207345971563981
asymmetric,0.2,1,KNN,0.8221926502200839,0.5505821474773609
asymmetric,0.2,1,LightGBM,0.8644692394308527,0.6513954713006845
asymmetric,0.2,2,Logistic Regression,0.8049953935919746,0.3860779890428617
asymmetric,0.2,2,Decision Tree,0.8001842563210154,0.5430711610486891
asymmetric,0.2,2,Random Forest,0.8488074521445389,0.6072852964637064
asymmetric,0.2,2,SVM,0.8312007370252841,0.5025641025641026
asymmetric,0.2,2,KNN,0.8197358992732112,0.5320223226149349
asymmetric,0.2,2,LightGBM,0.8651857917903573,0.6494543518764972
asymmetric,0.2,3,Logistic Regression,0.8054873054873055,0.39644218551461247
asymmetric,0.2,3,Decision Tree,0.7992424242424242,0.5408569421681105
asymmetric,0.2,3,Random Forest,0.8497133497133497,0.6159079016221873
asymmetric,0.2,3,SVM,0.8358927108927109,0.532789274264063
asymmetric,0.2,3,KNN,0.824017199017199,0.5584382224505523
asymmetric,0.2,3,LightGBM,0.8650696150696151,0.6533403471856918
asymmetric,0.2,4,Logistic Regression,0.8090704340704341,0.4012841091492777
asymmetric,0.2,4,Decision Tree,0.799037674037674,0.5446532127116678
asymmetric,0.2,4,Random Forest,0.8527846027846028,0.6191737288135594
asymmetric,0.2,4,SVM,0.8384520884520884,0.5325829383886256
asymmetric,0.2,4,KNN,0.8260647010647011,0.5624517125933557
asymmetric,0.2,4,LightGBM,0.8674242424242424,0.6593001841620626
asymmetric,0.2,5,Logistic Regression,0.8011875511875511,0.37152103559870553
asymmetric,0.2,5,Decision Tree,0.8019041769041769,0.5360824742268041
asymmetric,0.2,5,Random Forest,0.8445945945945946,0.5962765957446808
asymmetric,0.2,5,SVM,0.8304668304668305,0.49787750151607035
asymmetric,0.2,5,KNN,0.8163390663390664,0.525145579671784
asymmetric,0.2,5,LightGBM,0.8593366093366094,0.6302475780409041
asymmetric,0.3,1,Logistic Regression,0.7909714402702426,0.27793493635077793
asymmetric,0.3,1,Decision Tree,0.7886170539461562,0.48974549048678034
asymmetric,0.3,1,Random Forest,0.8403111884532706,0.5575723199092456
asymmetric,0.3,1,SVM,0.8041764766096837,0.32759226713532513
asymmetric,0.3,1,KNN,0.8121609171870202,0.4791370990632983
asymmetric,0.3,1,LightGBM,0.8506500153546934,0.5737657026000584
asymmetric,0.3,2,Logistic Regression,0.7935305558399017,0.29153494906919564
asymmetric,0.3,2,Decision Tree,0.7929163681031836,0.5074263452641831
asymmetric,0.3,2,Random Forest,0.8352953219367386,0.5356421356421357
asymmetric,0.3,2,SVM,0.7987511516020064,0.29025270758122745
asymmetric,0.3,2,KNN,0.8111372709591566,0.46691707598959836
asymmetric,0.3,2,LightGBM,0.8512642030914116,0.5774934574004071
asymmetric,0.3,3,Logistic Regression,0.7949426699426699,0.3018473335657023
asymmetric,0.3,3,Decision Tree,0.7957616707616708,0.5135332845647403
asymmetric,0.3,3,Random Forest,0.836916461916462,0.5444666857306263
asymmetric,0.3,3,SVM,0.803030303030303,0.3143264433357092
asymmetric,0.3,3,KNN,0.8131654381654382,0.4875035102499298
asymmetric,0.3,3,LightGBM,0.8532964782964783,0.5861969390701703
asymmetric,0.3,4,Logistic Regression,0.7955569205569205,0.2990522990522991
asymmetric,0.3,4,Decision Tree,0.7987305487305487,0.5160019694731659
asymmetric,0.3,4,Random Forest,0.8378378378378378,0.5416666666666666
asymmetric,0.3,4,SVM,0.8055896805896806,0.3258785942492013
asymmetric,0.3,4,KNN,0.8179770679770679,0.50390625
asymmetric,0.3,4,LightGBM,0.8533988533988534,0.5892139988525531
asymmetric,0.3,5,Logistic Regression,0.7899262899262899,0.2697508896797153
asymmetric,0.3,5,Decision Tree,0.7945331695331695,0.5003734129947722
asymmetric,0.3,5,Random Forest,0.8311834561834562,0.5232726221451286
asymmetric,0.3,5,SVM,0.8041564291564292,0.3189747241011036
asymmetric,0.3,5,KNN,0.8091728091728092,0.46864310148232613
asymmetric,0.3,5,LightGBM,0.846027846027846,0.5521143537820131
